gen,evals,repeated,bestfit,worstfit,meanfit,maxsize,minsize,meansize,betterCxChild,worseCxChild
41,72.933333,12.300000,3.443624,599945000.577957,6049272.743383,91.400000,3.533333,44.927333,4.666667,84.800000
42,72.666667,12.266667,3.424122,39471.360374,882.871295,84.466667,3.333333,44.763333,3.266667,85.666667
43,74.533333,11.933333,3.429810,48120626.391957,485473.895353,94.333333,3.200000,44.890667,5.000000,85.466667
44,72.100000,11.833333,3.427155,177769.312241,4917.731322,84.333333,3.533333,45.140000,4.633333,83.633333
45,73.233333,12.200000,3.429309,924222.486064,11022.200877,79.133333,3.600000,44.928667,4.033333,85.633333
46,73.866667,12.100000,3.430775,1228144.154277,23490.820516,80.133333,3.066667,44.882667,3.600000,86.800000
47,72.966667,12.000000,3.427127,732736583.722215,7329970.654813,78.133333,2.800000,44.478000,3.800000,86.666667
48,73.433333,11.200000,3.399178,3930675.490390,40175.042921,83.333333,2.333333,44.278000,4.400000,86.066667
49,73.133333,12.433333,3.411697,33537214.033913,341175.955258,88.533333,2.733333,44.752667,2.933333,87.266667
50,72.400000,13.733333,3.407711,8947057.996734,184667.041107,83.066667,1.533333,44.284000,3.766667,86.033333
51,71.866667,12.700000,3.407311,3664645.261971,44587.246655,77.333333,1.666667,44.464667,3.400000,86.466667
52,72.633333,13.100000,3.417353,22651560.913506,236063.956012,84.466667,1.600000,44.575333,3.700000,86.300000
53,73.366667,12.266667,3.401596,752420196.612915,9812389.275182,83.733333,1.800000,44.318667,3.133333,86.533333
54,73.100000,12.833333,3.397655,22036004.026708,698346.785990,85.400000,1.933333,44.633333,4.500000,84.833333
55,72.733333,12.333333,3.396065,550356.226747,10465.137778,86.333333,2.333333,44.759333,4.100000,85.566667
56,72.466667,11.800000,3.384489,67960504.045865,1562712.123213,89.933333,3.466667,44.680000,3.466667,86.933333
57,72.533333,12.366667,3.378515,2545924.484583,96663.220114,86.800000,3.666667,44.434000,4.200000,85.933333
58,71.500000,13.466667,3.373480,85382729.771484,1118287.930457,87.733333,4.466667,44.378667,3.300000,86.166667
59,74.833333,11.266667,3.374071,4850145358.736810,49666765.052313,77.066667,3.733333,44.123333,3.466667,88.400000
60,71.733333,13.200000,3.368398,83305052.391657,893931.014776,86.066667,2.400000,43.972667,3.800000,85.866667
61,74.066667,13.033333,3.362040,31214155.090502,846002.379642,87.000000,3.933333,44.706000,2.900000,87.766667
62,72.733333,13.300000,3.360554,49203347.705433,1277099.044870,81.466667,1.733333,44.664667,3.366667,87.100000
63,73.633333,11.933333,3.358737,41106913.660774,967414.750303,80.933333,1.533333,44.180667,3.500000,88.033333
64,73.533333,11.766667,3.359366,11242236.699650,390951.649381,82.000000,2.600000,44.965333,3.700000,86.233333
65,71.900000,12.433333,3.347960,1392361590.519792,14640174.870116,87.266667,1.333333,44.676000,2.700000,87.166667
66,73.233333,13.600000,3.349217,670056249.118339,13819330.644525,79.333333,2.666667,44.409333,3.433333,87.166667
67,72.900000,13.133333,3.343457,250216647844.822083,2505277546.137376,81.866667,1.800000,44.248000,3.866667,86.600000
68,73.600000,13.666667,3.339906,1261947548.510347,25288654.591098,84.866667,2.666667,44.876667,3.833333,86.966667
69,71.400000,12.633333,3.335059,269774012.972686,4351286.686373,78.800000,2.466667,45.047333,4.266667,85.066667
70,73.033333,13.533333,3.331396,1653723812.569673,20100652.128607,75.200000,3.066667,44.682667,4.133333,86.066667
71,72.733333,13.533333,3.322444,22214366538.471725,280168391.130122,76.666667,2.466667,44.445333,3.666667,86.333333
72,72.533333,14.533333,3.337068,4842181517.024841,49503547.061849,76.266667,3.466667,44.588000,4.733333,85.133333
73,73.533333,14.200000,3.333324,7811014263.717548,101633178.672474,71.266667,1.800000,44.090667,4.133333,87.000000
74,73.266667,13.433333,3.316666,27816013233.283272,410062593.940588,70.800000,4.533333,44.163333,5.000000,86.600000
75,72.500000,14.066667,3.310501,3158173754.726567,47399126.836503,76.200000,5.666667,44.468667,3.433333,85.833333
76,71.566667,13.833333,3.304258,118657859881.555344,2933714969.709960,82.466667,2.200000,44.355333,3.233333,85.166667
77,72.966667,14.533333,3.279848,133238761480.842697,2681361718.633906,79.466667,3.600000,44.605333,3.500000,86.433333
78,71.300000,15.533333,3.283750,884728908001.593262,9031131456.945547,80.533333,1.266667,44.077333,4.433333,86.300000
79,72.700000,14.666667,3.275628,328755325346904.750000,3295484672641.074707,75.200000,1.266667,43.980667,3.133333,86.733333
80,72.033333,14.600000,3.270283,335127434454.774109,4510960393.487909,77.800000,1.333333,43.312667,4.100000,86.366667
81,71.500000,15.466667,3.281857,268233925188.972443,3575066224.146742,74.000000,3.333333,43.502000,3.666667,86.400000
82,71.466667,15.500000,3.276214,268219308081.942322,4480938524.508865,78.200000,2.533333,43.928000,5.233333,84.833333
83,72.900000,14.466667,3.271546,719932311454.370239,24829620883.699245,76.866667,3.066667,44.293333,3.700000,85.566667
84,72.466667,14.666667,3.268806,75790295159647.265625,764850934659.075439,79.200000,1.733333,44.400000,4.033333,86.366667
85,72.133333,14.500000,3.265135,4230575875012.546387,45887033556.402931,81.133333,3.866667,44.785333,4.966667,85.966667
86,71.833333,13.833333,3.265386,932425329119.512329,22669024271.077110,80.466667,3.666667,44.805333,3.800000,85.400000
87,71.166667,14.833333,3.250901,41539480532716.257812,439334937889.261047,80.666667,4.733333,44.958000,4.500000,84.100000
88,70.200000,14.600000,3.246739,932173480736.839722,14354555267.168182,75.466667,4.466667,44.854667,4.900000,84.166667
89,72.033333,14.233333,3.242285,1741053658882.397705,20643316903.508804,85.733333,4.000000,45.301333,4.633333,85.433333
90,71.300000,13.966667,3.249311,1446075218785.235107,14470153815.388432,75.800000,2.200000,44.789333,4.933333,85.200000
91,70.600000,14.666667,3.232824,5715930366861.278320,216919432730.935760,80.333333,5.200000,45.228000,4.566667,85.366667
92,71.033333,13.800000,3.224056,14193870346890.255859,636810390474.617676,80.933333,1.933333,45.675333,4.033333,85.500000
93,71.066667,15.966667,3.211235,4286132438442.472168,56818552771.280479,77.200000,2.400000,45.440000,5.066667,85.400000
94,71.166667,14.566667,3.212434,1263991884672.116455,18498643686.088627,75.733333,2.666667,45.139333,4.233333,85.233333
95,73.066667,14.866667,3.210984,2350779358524.969238,31137937482.089680,78.800000,2.333333,45.022000,3.833333,87.500000
96,71.466667,14.233333,3.207669,14624426716326.080078,251920520685.369751,71.266667,2.066667,44.374667,4.166667,85.900000
97,71.233333,13.700000,3.205703,[card-number].625000,3817315906839.270020,73.400000,3.133333,44.606000,3.933333,84.600000
98,72.433333,13.433333,3.206560,16726605835062.443359,323515155588.137695,77.933333,2.200000,44.476000,3.766667,86.300000
99,72.133333,13.733333,3.206875,1445983613604.397949,17780036258.396038,77.266667,2.866667,44.246000,3.700000,86.766667
100,73.066667,12.533333,3.198770,713857850592.262573,7138579614.509659,75.466667,3.733333,44.210667,4.033333,86.433333
101,71.866667,14.533333,3.207741,49131.930069,685.613178,78.733333,3.533333,44.292667,4.433333,84.966667
102,73.933333,13.233333,3.205730,1251960.699220,12611.589060,73.800000,3.666667,44.386000,4.466667,87.133333
103,71.666667,13.833333,3.178235,1787679.895187,17893.123983,72.866667,4.333333,44.929333,3.966667,84.966667
104,71.966667,13.366667,3.185621,349910.787473,3605.639681,77.466667,4.133333,44.942667,3.800000,86.200000
105,71.933333,14.300000,3.176056,1851770.678435,18562.078547,73.333333,3.733333,45.125333,3.833333,85.566667
106,72.566667,13.200000,3.168096,88344.650416,901.336597,76.733333,2.400000,45.428667,3.233333,86.633333
107,74.566667,11.933333,3.161996,37459.248892,423.757332,82.533333,2.733333,45.654000,3.800000,87.866667
108,71.733333,15.200000,3.152641,16440.003852,239.800403,75.266667,2.200000,45.365333,3.666667,86.800000
109,71.466667,15.566667,3.166425,96529.873270,1100.580227,78.000000,3.266667,45.179333,4.200000,86.066667
110,71.366667,14.233333,3.158371,5361.937248,82.759816,79.400000,1.200000,45.130000,4.033333,85.766667
111,70.600000,14.166667,3.151506,2318.157359,35.319339,74.733333,3.800000,45.522000,3.600000,86.000000
112,72.700000,12.600000,3.137795,27634.476444,319.991930,80.800000,4.200000,45.933333,3.433333,87.366667
113,71.533333,13.166667,3.129334,4085.479269,56.105588,77.200000,5.933333,45.866000,4.166667,86.100000
114,71.466667,13.700000,3.121476,119780.015196,1426.941043,81.066667,4.933333,46.150000,3.800000,85.933333
115,71.666667,14.166667,3.125719,20132.783936,307.448373,73.400000,2.800000,46.251333,3.600000,86.600000
116,71.233333,15.033333,3.125121,482547.788633,4852.319674,74.133333,2.333333,46.270000,4.466667,86.000000
117,70.033333,15.000000,3.118395,4961452.816080,49663.633231,82.466667,4.466667,47.024000,4.100000,84.366667
118,68.133333,15.933333,3.121013,3188.409228,43.145561,74.866667,3.066667,46.673333,5.433333,83.166667
119,71.600000,14.866667,3.113327,271785.621104,2760.302728,72.533333,2.666667,46.919333,4.266667,85.733333
120,71.500000,13.366667,3.101628,2910.482831,42.389465,79.333333,3.533333,46.507333,4.333333,86.200000
121,72.266667,13.466667,3.107418,48876.447310,513.881932,83.000000,1.933333,46.891333,4.733333,84.733333
122,72.300000,14.833333,3.108894,86777.956942,881.195013,84.400000,3.733333,47.368667,3.333333,85.666667
123,70.266667,14.766667,3.095827,36448.764655,678.883034,75.400000,2.866667,47.121333,4.000000,84.866667
124,70.366667,15.566667,3.089203,69159.298102,701.771726,78.466667,2.200000,47.277333,3.666667,86.400000
125,71.700000,15.700000,3.097884,23545.239227,262.838743,77.733333,4.800000,47.734667,4.100000,86.433333
126,71.200000,14.066667,3.098072,10956.704572,120.347849,80.333333,3.266667,47.540667,5.000000,85.133333
127,71.200000,14.333333,3.063055,671871.713669,6731.731257,79.400000,2.600000,47.663333,4.233333,84.900000
128,72.233333,15.300000,3.065215,365706.086565,3693.578368,81.200000,3.466667,47.828667,4.566667,85.700000
129,71.933333,14.200000,3.044511,21514.755951,227.941623,81.400000,3.133333,47.920667,4.633333,85.300000
130,70.866667,15.133333,3.066361,35009.916642,364.499414,81.066667,3.666667,47.478667,4.533333,85.733333
131,70.933333,14.366667,3.052958,40480831.104425,404818.202730,76.666667,3.866667,47.162000,3.700000,86.900000
132,71.866667,13.600000,3.036189,7330.269348,90.286435,79.333333,3.466667,47.150000,4.266667,86.333333
133,71.800000,14.833333,3.046227,139256.252302,1402.737254,80.533333,2.933333,47.296667,5.266667,85.000000
134,70.033333,15.200000,3.041364,3285058.813745,32865.297384,77.266667,2.733333,47.410667,4.200000,85.000000
135,71.333333,15.400000,3.037721,116001.540036,1174.523103,75.400000,3.933333,47.576667,3.700000,85.566667
136,69.900000,16.400000,3.032743,126073162.010925,1260751.451262,72.200000,3.000000,47.431333,4.600000,84.866667
137,70.233333,15.633333,3.030715,233603.146271,2425.491101,76.000000,4.066667,47.498667,4.766667,84.500000
138,72.366667,14.300000,3.029455,30688.117995,374.123468,74.466667,3.333333,47.648000,4.633333,86.700000
139,72.600000,14.633333,3.023379,11899.631989,130.155534,77.666667,3.533333,47.502667,4.933333,86.066667
140,70.833333,16.500000,3.021970,648077.095326,12214.145972,82.133333,2.533333,47.690000,3.266667,86.866667
141,69.733333,15.566667,3.030593,113065.565050,1174.653512,72.866667,1.733333,47.695333,5.200000,84.466667
142,70.133333,15.766667,3.024990,25251.716645,268.906839,76.066667,3.866667,47.742667,3.133333,85.400000
143,69.400000,15.500000,3.031032,34352.453390,367.865766,79.533333,4.466667,47.828667,3.500000,85.566667
144,71.866667,15.600000,3.021821,24095.410182,251.100647,76.800000,2.866667,47.872667,4.233333,85.966667
145,71.466667,14.200000,3.024892,137178.245052,1383.385375,74.000000,5.000000,47.881333,4.233333,86.433333
146,71.066667,14.500000,3.022275,38653.305896,399.426028,82.000000,2.733333,47.776667,4.400000,86.266667
147,70.500000,14.800000,3.013946,44988.943296,461.661214,80.933333,2.800000,48.020667,4.866667,85.133333
148,70.433333,15.800000,3.018070,18532.778564,211.239894,82.933333,3.666667,48.291333,4.766667,85.433333
149,70.500000,14.800000,3.011307,30770.615984,334.174251,85.866667,4.400000,48.294667,4.766667,85.700000
150,70.633333,13.833333,3.006306,1327475623.200723,13282273.598535,85.733333,5.133333,48.479333,5.066667,84.200000
151,72.300000,14.266667,3.012103,2594.372461,49.691302,81.200000,5.533333,48.627333,5.366667,85.633333
152,70.733333,15.933333,3.003683,10926.820405,128.162631,79.200000,3.866667,49.007333,4.366667,84.966667
153,70.866667,16.766667,3.002034,7326.334875,86.417461,76.133333,2.066667,49.269333,3.733333,86.333333
154,71.700000,15.133333,2.997895,379028.145818,3828.944301,73.066667,3.000000,48.830667,4.500000,86.833333
155,68.700000,15.300000,2.995103,49167.719194,560.226240,71.400000,2.933333,48.978667,4.000000,83.866667
156,69.900000,15.600000,3.001676,5854998411.522869,58550197.129059,72.200000,4.200000,48.886000,4.733333,83.933333
157,71.033333,16.466667,3.003417,4452590.754824,44692.157338,75.600000,5.266667,49.370667,4.266667,85.866667
158,70.166667,16.333333,3.001773,212250.539426,2176.417459,84.266667,2.800000,48.993333,4.333333,84.800000
159,71.500000,14.866667,3.012602,125493209.040191,1254953.461050,80.066667,2.133333,48.752000,3.766667,86.900000
160,71.733333,14.866667,3.010032,311123.037430,3138.400736,75.400000,4.533333,48.839333,4.333333,84.866667
161,70.833333,15.433333,2.999872,95209.578208,973.662705,77.800000,4.733333,48.638667,4.933333,84.400000
162,71.233333,14.666667,3.004075,3954108.329518,39570.953784,74.533333,3.266667,48.316667,4.366667,86.233333
163,72.133333,15.733333,2.993651,33430.021928,366.112808,79.133333,3.466667,48.656667,4.500000,85.433333
164,71.533333,15.066667,2.988167,16345.404379,189.625496,77.866667,3.800000,48.364000,4.700000,87.033333
165,71.266667,16.166667,2.982606,27015.085702,311.308361,76.000000,3.533333,48.401333,3.933333,87.133333
166,71.266667,15.466667,2.983737,3062220.898133,31016.732566,81.466667,3.733333,48.731333,4.033333,85.966667
167,70.233333,16.566667,2.978707,24002.154707,270.642191,77.333333,2.200000,48.150667,4.666667,85.533333
168,71.633333,15.900000,2.979465,358271.999737,3772.096440,79.466667,5.800000,48.400667,4.133333,86.733333
169,70.233333,15.233333,2.976091,6003439.441103,60995.271365,78.200000,4.600000,48.640000,3.466667,86.600000
170,70.366667,14.033333,2.979203,25610.987639,277.086368,72.800000,5.066667,48.737333,5.200000,83.533333
171,70.766667,14.433333,2.977169,3338.604046,47.713877,75.000000,4.200000,48.226667,4.333333,86.000000
172,71.900000,14.266667,2.970013,3357.308455,48.692988,76.733333,4.400000,48.899333,4.666667,85.866667
173,70.333333,16.000000,2.970922,3716300.221002,37449.142865,75.000000,5.333333,48.814000,3.566667,86.100000
174,70.133333,15.633333,2.972726,1064756.078900,10726.775269,77.466667,5.200000,48.721333,3.566667,86.366667
175,69.933333,14.700000,2.972852,686553.244564,6886.066794,76.400000,2.933333,48.477333,3.366667,86.900000
176,70.800000,14.633333,2.965224,22266.687780,245.792294,75.733333,1.800000,48.525333,4.366667,85.833333
177,70.433333,15.500000,2.971567,9282.438653,118.999070,79.600000,2.733333,49.202000,5.000000,84.866667
178,70.966667,14.900000,2.963001,57697.717617,590.055802,75.266667,1.933333,49.170667,4.766667,85.700000
179,70.233333,15.166667,2.962972,153484.062122,1570.641385,76.000000,3.800000,49.673333,4.566667,85.366667
180,69.833333,15.966667,2.959264,43793.184421,505.146591,74.200000,4.066667,49.776000,4.800000,84.933333
181,70.466667,14.733333,2.954378,7479865.472571,74926.237827,82.466667,4.200000,50.020667,5.300000,85.233333
182,71.366667,15.166667,2.950266,19974.505798,241.248117,78.733333,5.133333,50.012667,3.833333,86.300000
183,70.733333,15.366667,2.947250,736692.211676,7420.778873,72.066667,4.600000,49.551333,3.366667,86.700000
184,70.800000,14.766667,2.937535,41339.418459,443.679999,73.400000,4.200000,49.454000,5.233333,84.833333
185,71.466667,14.533333,2.929691,148122.671189,1564.610717,77.933333,6.200000,49.370667,4.100000,86.166667
186,70.166667,15.200000,2.926119,20759.005455,232.383857,77.066667,3.933333,49.184667,4.066667,85.066667
187,71.733333,15.633333,2.934755,24424.162008,420.071527,75.933333,5.066667,49.338667,4.166667,87.033333
188,72.633333,14.466667,2.927957,2806.205309,43.847115,75.800000,2.800000,49.098000,4.033333,87.433333
189,71.600000,15.333333,2.932009,1897.946405,34.482895,75.400000,4.133333,49.474667,4.400000,86.066667
190,72.266667,14.266667,2.933043,3644.407129,67.813667,78.733333,3.133333,49.713333,3.833333,87.233333
191,72.000000,13.900000,2.927382,3182961.948353,31870.601815,77.400000,4.466667,49.574667,3.366667,88.166667
192,70.500000,15.233333,2.925465,3993.954813,59.379074,76.733333,1.933333,49.084000,4.200000,85.933333
193,71.033333,14.866667,2.916857,27330.757037,323.207829,82.400000,2.066667,49.088000,4.466667,86.133333
194,70.333333,15.533333,2.920581,192176.621319,1957.037180,80.066667,2.066667,49.026667,3.466667,86.266667
195,69.733333,15.233333,2.932856,32838.950064,364.062712,73.400000,2.400000,48.772667,4.133333,85.866667
196,71.933333,14.833333,2.921635,26464.444231,346.554818,75.866667,3.200000,49.158667,3.766667,86.633333
197,70.100000,15.000000,2.926209,3668608037.245945,36699846.587584,78.400000,4.533333,49.327333,4.133333,85.000000
198,70.766667,15.166667,2.934415,21741.139623,249.091894,77.066667,2.266667,49.230667,4.266667,86.733333
199,71.800000,15.200000,2.928377,1280527.103699,13640.824317,79.066667,3.466667,49.393333,5.133333,85.400000
200,69.733333,15.700000,2.925227,35778.078276,412.085436,75.733333,2.466667,49.188000,4.133333,85.133333
201,71.633333,15.666667,2.929313,10321933265337.142578,103219332744.582932,81.600000,3.800000,49.191333,4.700000,86.100000
202,71.766667,14.100000,2.922378,312163.576966,3214.744302,81.800000,3.333333,49.524000,4.833333,85.233333
203,71.200000,14.000000,2.916248,184705.275977,2096.695923,79.400000,3.200000,49.175333,4.433333,86.233333
204,70.900000,15.500000,2.919722,192137.441484,1944.404280,79.666667,5.466667,49.026667,4.166667,86.366667
205,68.866667,16.666667,2.918897,784353.970837,8248.905565,78.133333,3.200000,49.168000,4.100000,84.233333
206,70.766667,15.433333,2.915214,23783.500012,371.394523,76.933333,5.733333,49.666000,4.733333,85.133333
207,71.966667,14.866667,2.921122,103466.798425,1115.066640,73.600000,4.066667,50.049333,4.133333,86.133333
208,71.233333,14.900000,2.907459,10469.501941,125.711781,81.533333,4.800000,50.563333,4.600000,86.200000
209,72.000000,14.566667,2.911730,845891.738322,8654.714668,77.866667,2.200000,50.576000,5.200000,86.200000
210,70.400000,15.733333,2.913423,28639.867327,469.952429,80.466667,3.933333,50.343333,4.800000,86.000000
211,70.133333,15.700000,2.915330,1399357.847446,14206.216528,79.200000,3.800000,50.499333,4.300000,85.300000
212,69.233333,15.566667,2.908733,27203.011721,351.724781,81.000000,5.000000,50.640667,4.666667,84.600000
213,70.000000,15.300000,2.913944,267937.691148,2762.126074,81.533333,5.066667,50.679333,4.066667,85.133333
214,69.733333,15.400000,2.897349,10608551.824904,106198.217952,83.000000,3.666667,49.972000,4.066667,86.533333
215,71.166667,16.033333,2.900729,5347377.247548,53502.938564,76.066667,3.466667,49.964000,3.700000,86.833333
216,69.966667,15.933333,2.904259,29437.114190,312.276393,78.000000,2.200000,49.979333,3.933333,86.200000
217,70.500000,15.433333,2.908234,78551.182522,812.845192,86.266667,4.200000,50.711333,4.266667,85.133333
218,70.366667,15.900000,2.907012,1824207.781962,18278.065024,78.333333,3.800000,50.505333,5.400000,85.000000
219,71.666667,15.533333,2.915311,69599.194408,773.057033,78.533333,5.266667,50.392000,4.700000,85.833333
220,70.566667,15.033333,2.913841,202077.987411,2108.485384,78.733333,4.666667,50.190667,4.666667,85.533333
221,69.333333,16.500000,2.905250,60141.988093,651.457444,77.800000,5.666667,49.837333,4.500000,85.233333
222,71.800000,15.666667,2.901627,301115.061720,3038.993150,83.933333,4.600000,49.872000,4.000000,86.266667
223,74.100000,14.900000,2.892389,2449508.919803,24580.536296,87.466667,5.800000,49.994667,3.800000,87.266667
224,70.633333,15.700000,2.892114,25180.853077,296.092916,80.200000,2.933333,49.257333,5.766667,85.500000
225,70.466667,16.733333,2.885242,24891.472354,274.220471,79.933333,4.466667,49.269333,4.133333,85.866667
226,69.433333,16.466667,2.889836,4360.235421,76.379913,78.133333,1.600000,49.366000,4.833333,85.100000
227,70.433333,16.833333,2.884226,163407.274825,1676.900678,79.533333,4.400000,49.126667,4.033333,85.500000
228,70.566667,16.200000,2.882909,3394252.865109,34043.906399,77.200000,2.200000,49.129333,3.766667,85.966667
229,69.466667,17.533333,2.879893,17655.928195,235.225402,75.466667,3.333333,49.093333,4.466667,84.733333
230,70.833333,16.300000,2.879756,71259.023098,747.719317,75.866667,3.266667,49.101333,3.600000,86.800000
231,69.866667,16.233333,2.887336,31463.247842,348.375539,81.200000,2.866667,48.954000,4.266667,85.200000
232,70.366667,14.533333,2.886146,279491.127030,3051.827272,77.666667,2.666667,48.678000,3.966667,86.166667
233,71.833333,14.633333,2.885224,46579.469970,513.565781,74.800000,3.933333,48.332667,5.000000,85.200000
234,69.500000,16.666667,2.891892,11356531.472096,114100.739744,79.133333,2.800000,48.250000,4.433333,85.500000
235,69.333333,15.766667,2.896149,1915638.196686,21761.784972,82.933333,6.400000,48.652000,5.300000,83.566667
236,70.600000,16.633333,2.893538,2411767.329789,25672.546649,80.000000,1.666667,48.444000,4.700000,85.500000
237,70.266667,16.600000,2.893422,1862282.656203,25156.885207,81.466667,1.866667,48.637333,4.433333,85.966667
238,70.533333,16.666667,2.899879,1656914.120794,39220.009980,80.200000,3.000000,49.284667,3.833333,86.100000
239,70.433333,15.833333,2.891236,23941558.401615,550195.323471,84.200000,3.266667,49.174667,4.233333,85.633333
240,71.833333,15.566667,2.888140,37363610.007634,377651.717669,84.933333,4.000000,49.670667,4.566667,86.566667
241,69.400000,17.966667,2.890601,4725249.111978,67954.177570,78.800000,3.733333,49.877333,3.300000,85.433333
242,69.300000,16.866667,2.881130,1564009365.128673,16234102.720520,79.466667,1.800000,49.270000,5.100000,85.233333
243,70.200000,16.033333,2.877688,188216.671657,5470.620310,74.200000,3.533333,49.212667,3.000000,86.666667
244,70.533333,16.266667,2.881802,199865963.299932,5023978.891800,75.533333,2.800000,49.214667,3.733333,85.866667
245,67.666667,16.000000,2.879161,100429706.021468,3809054.121190,75.733333,6.066667,49.022000,4.566667,83.966667
246,69.333333,14.933333,2.883572,1464099720.599028,17607743.211991,76.800000,3.333333,48.949333,4.566667,84.766667
247,71.100000,14.500000,2.876962,6351460212.793519,65854469.834337,79.333333,5.266667,49.216667,4.033333,86.233333
248,70.800000,15.800000,2.868599,4624777.700175,83550.245892,75.666667,2.000000,48.953333,4.166667,86.633333
249,71.533333,15.600000,2.868613,1909474858.512253,42563162.084959,82.533333,3.066667,49.282667,4.233333,86.433333
250,70.233333,16.233333,2.879132,109005256.387832,1919710.170663,79.133333,2.933333,49.357333,4.600000,85.666667
251,69.266667,16.100000,2.877539,6999424120.241272,73462379.558180,79.266667,2.866667,49.208667,4.700000,84.566667
252,69.533333,16.866667,2.881108,52010928509.459427,528075942.589260,85.066667,3.333333,49.406000,3.600000,85.466667
